"GeneratorRE","BusGeneratorRE","DynamicProfileRE","ReferenceValueRE","FuelGeneratorRE"
"WIND_F-291","F-291","PACA_WIND",2.14,"WIND"
"WIND_F-292","F-292","MPY_WIND",21.21,"WIND"
"WIND_F-293","F-293","PACA_WIND",2.14,"WIND"
"WIND_F-294","F-294","LAN_WIND",38,"WIND"
"WIND_F-295","F-295","LAN_WIND",38,"WIND"
"WIND_F-296","F-296","LAN_WIND",38,"WIND"
"WIND_F-297","F-297","PACA_WIND",2.14,"WIND"
"WIND_F-298","F-298","MPY_WIND",21.21,"WIND"
"WIND_F-299","F-299","PACA_WIND",2.14,"WIND"
"WIND_F-3","F-3","NPC_WIND",61.5,"WIND"
"WIND_F-30","F-30","HNOR_WIND",17.86,"WIND"
"WIND_F-300","F-300","MPY_WIND",21.21,"WIND"
"WIND_F-301","F-301","MPY_WIND",21.21,"WIND"
"WIND_F-302","F-302","MPY_WIND",21.21,"WIND"
"WIND_F-303","F-303","PACA_WIND",2.14,"WIND"
"WIND_F-305","F-305","PACA_WIND",2.14,"WIND"
"WIND_F-306","F-306","PACA_WIND",2.14,"WIND"
"WIND_F-307","F-307","MPY_WIND",21.21,"WIND"
"WIND_F-308","F-308","LAN_WIND",38,"WIND"
"WIND_F-309","F-309","LAN_WIND",38,"WIND"
"WIND_F-31","F-31","PCD_WIND",85.71,"WIND"
"WIND_F-310","F-310","PACA_WIND",2.14,"WIND"
"WIND_F-311","F-311","AQUI_WIND",0,"WIND"
"WIND_F-312","F-312","LAN_WIND",38,"WIND"
"WIND_F-313","F-313","LAN_WIND",38,"WIND"
"WIND_F-314","F-314","LAN_WIND",38,"WIND"
"WIND_F-315","F-315","MPY_WIND",21.21,"WIND"
"WIND_F-316","F-316","MPY_WIND",21.21,"WIND"
"WIND_F-317","F-317","MPY_WIND",21.21,"WIND"
"WIND_F-318","F-318","AQUI_WIND",0,"WIND"
"WIND_F-319","F-319","MPY_WIND",21.21,"WIND"
"WIND_F-32","F-32","HNOR_WIND",17.86,"WIND"
"WIND_F-322","F-322","MPY_WIND",21.21,"WIND"
"WIND_F-33","F-33","PCD_WIND",85.71,"WIND"
"WIND_F-34","F-34","BNOR_WIND",37.57,"WIND"
"WIND_F-35","F-35","PCD_WIND",85.71,"WIND"
"WIND_F-36","F-36","PCD_WIND",85.71,"WIND"
"WIND_F-37","F-37","HNOR_WIND",17.86,"WIND"
"WIND_F-38","F-38","LOR_WIND",40.5,"WIND"
"WIND_F-4","F-4","NPC_WIND",61.5,"WIND"
"WIND_F-40","F-40","PCD_WIND",85.71,"WIND"
"WIND_F-41","F-41","LOR_WIND",40.5,"WIND"
"WIND_F-42","F-42","HNOR_WIND",17.86,"WIND"
"WIND_F-43","F-43","CHAR_WIND",90.44,"WIND"
"WIND_F-44","F-44","PCD_WIND",85.71,"WIND"
"WIND_F-45","F-45","HNOR_WIND",17.86,"WIND"
"WIND_F-46/47","F-46/47","CHAR_WIND",90.44,"WIND"
"WIND_F-48","F-48","LOR_WIND",40.5,"WIND"
"WIND_F-49","F-49","PCD_WIND",85.71,"WIND"
"WIND_F-5","F-5","NPC_WIND",61.5,"WIND"
"WIND_F-50","F-50","HNOR_WIND",17.86,"WIND"
"WIND_F-51","F-51","BNOR_WIND",37.57,"WIND"
"WIND_F-52","F-52","CHAR_WIND",90.44,"WIND"
"WIND_F-53","F-53","HNOR_WIND",17.86,"WIND"
"WIND_F-54","F-54","BNOR_WIND",37.57,"WIND"
"WIND_F-55","F-55","CHAR_WIND",90.44,"WIND"
"WIND_F-56","F-56","PCD_WIND",85.71,"WIND"
"WIND_F-57","F-57","IFR_WIND",1.46,"WIND"
"WIND_F-58","F-58","ALS_WIND",1.71,"WIND"
"WIND_F-59","F-59","IFR_WIND",1.46,"WIND"
"WIND_F-61","F-61","HNOR_WIND",17.86,"WIND"
"WIND_F-62","F-62","HNOR_WIND",17.86,"WIND"
"WIND_F-63","F-63","LOR_WIND",40.5,"WIND"
"WIND_F-64","F-64","IFR_WIND",1.46,"WIND"
"WIND_F-65","F-65","IFR_WIND",1.46,"WIND"
"WIND_F-66","F-66","LOR_WIND",40.5,"WIND"
"WIND_F-67","F-67","IFR_WIND",1.46,"WIND"
"WIND_F-68","F-68","LOR_WIND",40.5,"WIND"
"WIND_F-69","F-69","CHAR_WIND",90.44,"WIND"
"WIND_F-6Aveli","F-6Aveli","NPC_WIND",61.5,"WIND"
"WIND_F-7","F-7","NPC_WIND",61.5,"WIND"
"WIND_F-70","F-70","IFR_WIND",1.46,"WIND"
"WIND_F-71","F-71","ALS_WIND",1.71,"WIND"
"WIND_F-72","F-72","LOR_WIND",40.5,"WIND"
"WIND_F-73","F-73","BRT_WIND",57.57,"WIND"
"WIND_F-74","F-74","IFR_WIND",1.46,"WIND"
"WIND_F-75","F-75","CHAR_WIND",90.44,"WIND"
"WIND_F-76","F-76","IFR_WIND",1.46,"WIND"
"WIND_F-77","F-77","IFR_WIND",1.46,"WIND"
"WIND_F-78","F-78","IFR_WIND",1.46,"WIND"
"WIND_F-79","F-79","BNOR_WIND",37.57,"WIND"
"WIND_F-80","F-80","BNOR_WIND",37.57,"WIND"
"WIND_F-81","F-81","IFR_WIND",1.46,"WIND"
"WIND_F-82","F-82","CEN_WIND",44,"WIND"
"WIND_F-83","F-83","LOR_WIND",40.5,"WIND"
"WIND_F-84","F-84","BRT_WIND",57.57,"WIND"
"WIND_F-85","F-85","BRT_WIND",57.57,"WIND"
"WIND_F-86","F-86","LOR_WIND",40.5,"WIND"
"WIND_F-87","F-87","CHAR_WIND",90.44,"WIND"
"WIND_F-88","F-88","BRT_WIND",57.57,"WIND"
"WIND_F-89","F-89","CHAR_WIND",90.44,"WIND"
"WIND_F-9","F-9","NPC_WIND",61.5,"WIND"
"WIND_F-90","F-90","BNOR_WIND",37.57,"WIND"
"WIND_F-91","F-91","BRT_WIND",57.57,"WIND"
"WIND_F-92","F-92","BRT_WIND",57.57,"WIND"
"WIND_F-93","F-93","LOR_WIND",40.5,"WIND"
"WIND_F-94","F-94","BRT_WIND",57.57,"WIND"
"WIND_F-95","F-95","BRT_WIND",57.57,"WIND"
"WIND_F-96","F-96","CHAR_WIND",90.44,"WIND"
"WIND_F-97","F-97","LOR_WIND",40.5,"WIND"
"WIND_F-98","F-98","IFR_WIND",1.46,"WIND"
"WIND_F-99","F-99","CEN_WIND",44,"WIND"
"WIND_Lx-1","Lx-1","BE_WIND",12.69,"WIND"
"WIND_Lx-2","Lx-2","BE_WIND",12.69,"WIND"
"WIND_Lx-3","Lx-3","BE_WIND",12.69,"WIND"
"WIND_NL_Borss","NL_Borss","NL_WIND",112.21,"WIND"
"WIND_NL_Geert","NL_Geert","NL_WIND",112.21,"WIND"
"WIND_NL_Henge","NL_Henge","NL_WIND",112.21,"WIND"
"WIND_NL_Maasb","NL_Maasb","NL_WIND",112.21,"WIND"
"WIND_NL_Meede","NL_Meede","NL_WIND",112.21,"WIND"
"WIND_NL-1","NL-1","NL_WIND",112.21,"WIND"
"WIND_NL-10","NL-10","NL_WIND",112.21,"WIND"
"WIND_NL-11","NL-11","NL_WIND",112.21,"WIND"
"WIND_NL-13","NL-13","NL_WIND",112.21,"WIND"
"WIND_NL-14","NL-14","NL_WIND",112.21,"WIND"
"WIND_NL-15","NL-15","NL_WIND",112.21,"WIND"
"WIND_NL-16","NL-16","NL_WIND",112.21,"WIND"
"WIND_NL-17","NL-17","NL_WIND",112.21,"WIND"
"WIND_NL-19","NL-19","NL_WIND",112.21,"WIND"
"WIND_NL-2","NL-2","NL_WIND",112.21,"WIND"
"WIND_NL-20","NL-20","NL_WIND",112.21,"WIND"
"WIND_NL-22","NL-22","NL_WIND",112.21,"WIND"
"WIND_NL-3","NL-3","NL_WIND",112.21,"WIND"
"WIND_NL-4","NL-4","NL_WIND",112.21,"WIND"
"WIND_NL-6","NL-6","NL_WIND",112.21,"WIND"
"WIND_NL-7","NL-7","NL_WIND",112.21,"WIND"
"WIND_NL-8","NL-8","NL_WIND",112.21,"WIND"
"WIND_NL-9","NL-9","NL_WIND",112.21,"WIND"
"WIND_NL-new1","NL-new1","NL_WIND",112.21,"WIND"
"WINDOFF_BELWIND","B-3","WINDOFF_BELWIND",310,"WIND"
"WINDOFF_CPOWER","B-3","WINDOFF_CPOWER",402,"WIND"
"PRINCES_AMELIA_Q7","NL-11","PRINCES_AMELIA_Q7",120,"WIND"
"EEMS_WIND_EBL","NL-1","EEMS_WIND_EBL",27,"WIND"
"NEAR_SHORE_WINDFARM","NL-7","NEAR_SHORE_WINDFARM",108,"WIND"
"RES_WINDOFF_DE_Existing","D-22","RES_WINDOFF_DE_Existing",203.3,"WIND"
